new_decompiled_hash,original_filename,original_challenge_hash,vtotal_alerts,version
51ccbcc617b7e4dc685dd035d9eed39c98ff20a2f9b070717fd984b7072fb5e9,source_prepared.pyc,b9379ec897f3d7b8c2a9716cd417e4531d6ac71637a8cc15c974ef51afa1be90,23,3.11
dd53db36b00dbae8fbf723a0ba84deb56b1dedcaaec7cea327dea852c8aabac1,creal.pyc,c69617675bdad6a7f5a2d547dc5ee1aa346ac4c3746b2a71c3ab76985296c96a,23,3.10
40ca1cbe0e1bc05431201d6dd76bb4a1b217c6082325babe5739d32df7586410,discord_token_grabber.pyc,8ae6baddc552f9a47c488760a3d3b04f217f7c999dbffc1a548bb09532e6bf77,22,3.11
2cae2a2f983fa87f94441c5f34023888ac075ff422020b85ef0bfc05a4a1c9a9,SoulTakerv1.pyc,07c271c783e41224ebe6bccbcc75d35a063be71b02f2525076a9d8a9b1de38a2,21,3.12
a292eba47b65895b053e9da83ee1dedd7f7023206f7f60e65637f64c96713e7e,steal.pyc,a5c5df920eb1e758f8c419ef3dbbeb9dcd454b013129da836f10b0fa7db8309f,20,3.11
4f24af804fda69ccd74549b0c6820789df17d8d2629bb37abeb7ff0f1ef2da61,main__main__.pyc,efa9841572f6210c602ef8813204ae59302299710202cc5666b0b71d8af7785d,19,3.11
22dfc24537ee486b17359848b32e74a922fa82fb01a6188460ce1d6e51fecaae,thingy.pyc,7d27c2222def1f82348ee966e5d5ed659f45b5d86be837eeac14e8278af52a4c,19,3.11
19118d0e397aee9535ef92bde4fa052e119c533aa184115e11576f0d0ec1ef2f,xlabbgrabber.pyc,5ee371e69f6b60098f1b3b51feb8c1fd77133eb91dec9a97fbc76390a269a36a,17,3.12
220c300d1e74c9dce26b045b0ee20e0c873a58b670e280b595924b8230586fda,output.pyc,ccaf75d72b0b864331d565ec11e45cc2c13165d35ec392d8d8a2b899cf7f0c8a,17,3.12
d41b2df59365e873707ec8b9d7feb43ef045c6d88a2edf857c4c0d95a8d6b235,BetterSlinky.pyc,e08c657b19ce3e3fb6b64422699b0b87f75ccf5213581d93b8670a1101f1e6d4,17,3.11
211ec2055169ec5ff7be4d2ffec709bbdcfc3ae70e1d4b3b4c218c9bb7db224c,Search_Data_NEW.pyc,5fc91b0ba890660d86cb782b433683598fd341cf8f82db06c912a237bac182b5,16,3.12
2a0002f17e97d1ea29722b7307e8e94e24a7ca069446479a498adb552777ffd5,hazard.pyc,64e18cbec7ef97cb73adce57bca986b32ff8b05a5ab3a12272874cfd2bb115d4,16,3.11
a748c14df4539221f6b053a96598970890edb308c846a71a9da3e5797de605a5,tools.pyc,51b6c2dcd1220489b6e185034995de198accb8c9865714ec0792b93c370a8cf5,16,3.10
1d72155f9b7a9633e02a1b7a06713d719026a9790ca7d0ede19b7f8e111c0ef1,Exonova.pyc,6da20bed2728e0337e188db511b86b468eb52dcca1084cd6afd8fdfce89fe0db,16,3.12
d81b6f4939e1c73a0c9ebc101e583ec0461135351bd677ae2dca55143b36af94,blanker_tg_endpoint.pyc,21b78f004676f3f1bc601fbdd98e174ab4e3ec5f21544e0bc1dc5f5cbdead6b0,16,3.12
44759f17865ca1082a3d625a70ff5596e7ab2650581fe937071fcd1d18d4e92a,yourphone.pyc,859f7e05f82e2c3ee61369e04d0b46ec5ff34d39e632b6cd85f1becce81cd687,16,3.8
c413b99cc93428476e155b96ec62eb5b97c4c9945b289f07feb8b2c94836e511,facebookip.pyc,a6972ae761f33ed2402b9d9b581fa0eb34f339e9821a11a71ed61768986ac9f9,16,3.13
cdd06f5b77a25b6b3533dcf05a5484359651af8c3577c2dc9beed9b8b1ad83c3,main.pyc,9d684f99fb6bf03733583c2dcd2cf062fabc02ca9709a65f65c4f377613e335b,16,3.10
cf2936b1c3864e169e9b664ad178eb6f4d58695b6ec010aa3c2403482cc4de1e,Discord.exe.pyc,b20fc4c46de92b3251445ea8ed5c217fd6149567f0e14227c6c8dc9bc7613357,15,3.10
ac3dbf20f3245dcf85ea54708c685c09b76d9a98c45b76acdc2f2d25848198b9,Comment-History_Viewer.pyc,3a731eeaaf09fd37f755e5f25a2cc9fbfee7aeca12e714921d370c2a9df8400f,15,3.9
65ba5e9ebf1426dd4e1a74b7c04775c30bc73d82ee07c9af69b2914572a2c297,ZARNET-V3-FREE_1.pyc,dc82bcdf2c44974fa1973540505877ec4b2bf45832dcedf9420cc7b95bbba472,15,3.10
0ac78e29df9632b9e7d00abacd473b9ae01e12f63f6df6c2e264a997378868f8,Engineer_Documents.pyc,46b77be423c04d83d4be7af5b57e18b046c6d5581e237546083dc70ebf94ecbd,15,3.10
8f05e762fd54d49e2ff08a8f7cf96cb579f6bbab4760e74bc88daecd9dc80c68,Fades_logger.pyc,dda5334e8a115616d65d5ecc9989a27dcad15798e8b8ae7e362dda2b82a0826e,15,3.10
5dcd5d812f3a18d653061c01f790c0159b84f67295d877db7d54bb175b91924b,ExecuteNitro.pyc,2caad21489549eb2d4cd47fe5653608005a98ca848765393d9ccceb94ac178e8,15,3.9
aaffac9d3471fe9881c2044a30082df1a45610a588b9df31541bfe6873668d85,Rebranded.pyc,d419f7ded8fecbf5159b038ea3d0a1e7dbb4112198d3f17da894a710a3dfb95a,14,3.10
bec3ac179b10bec497cc34b70499e66b84b5b62f1cf72889e20b3391fffe5779,narkoz.pyc,650db27bdf97fa10ff514c95d70c5987ecdaacdddb1341ed8744d5893f528aef,14,3.10
c77ed7e5a313d000ced4e700abee861f0209b951a036426ae875da955a331d48,spoofercompiled.pyc,2b3d81ab7f4e6d425f2501bdef3bfe4c3bce68d0416bfcd99442ff552982277e,14,3.10
4a6f7c04969d2776084477a79e75f273a89a125692b56167539810eee29713c1,Drat.pyc,0ce73a401ad465cd0b16c7467e6139b8d41b3cf5bc72b513bb84d607d7c60106,14,3.10
ed2c6a6d33d3fc0c4ec9d93f86fdd114d3bfd5666e43a9fa884176cbc551ecd3,xen.pyc,d3932592edf2ed7c6935cfee45dbbb3278505ffdd81d442749455a4c74928994,14,3.11
a9976a0973922ce3e28c99459ad14af316aaabc2c7ad10d8f1e9d846849871f2,dump_cuoicung1.pyc,9e6d2991c93e975e358d8c54ddeb3b52b4eca72b1ab672c086a75db18b1d7dc9,14,3.12
bc2688b5ec83954a40a86b8f3206a9656c99ec437cbe3c5ac3d13bb05fe2a5ea,dc_token.pyc,083cf5a4e13b18adf1e623ecc7f178588de7138585fd772b83f6c1a7dbbecdee,14,3.9
bdd36c3e7d91a1af958bc9c0d2b7219978605c6b900d19c264ca61d9b25b4d11,blackcap__main__.pyc,365a951754b9cbbacdaca14d17735e8cae9de3be8f07a1547efd3046965a1324,14,3.11
699eddbcd22aa6b8188fef127ce65d4abd0a804a6872f28ffef6e758da4618e8,test.pyc,c2e50e54d8727781d2a1faff024149440401c1ec681f7e849319212aef1ecac3,14,3.12
92eabae25cd099253c38f87f4f67934ab9f7ed096274e59f5c42a1ed5bb52235,RobloxHack.pyc,a876a53e6fa0c32bc227cb936202c9a9e316b562a0dcf6703c074a627b7394a6,14,3.9
27c2ba1c472cd1790670fff8d51a93d21395f736b1e5dafa2ac6c7d6b3504096,decompiled.pyc,549f70fbe0e92c7c4d12f28f5df7cf12bedbd62d79c555eab762702d031e0971,14,3.10
7359551651d08e3f5343ee2eea8dcc4b51bad2bf5908604c53dfa829d617f751,stub-o.pyc,3819a65f50c08549b181357485d2024696f42b26f3de18a3cfac01b2cd99affd,13,3.11
bda2ddadd68257aee8275d07af236525820cb7b4076f226f40719d81f097798d,tester.pyc,f68aaa0b2ddafe64527a59d69cf4b5b28fdd4d428c033fc4a45f5b771f773eb7,13,3.11
06ebc3ee79fda2282c2ca4cd0a1c39ce3a8804b888b2f92a046a0da7bb38a680,keylogger2.pyc,b3948d2db1a22861bb0dab405d5859da06de6004f9e4eba7f15d432cb7253d4b,13,3.11
d42b7729850fdb27ba01e21a6902041a68c704e3a165d4f2a288bb4a4f00fd9e,Neverlose.pyc,85274fc0ab2c7721ea31de443ea783d3b2768ee35bb31e0a3cf7c99cba109008,13,3.11
0d29d64f419e7fc0b2a8a63626b18c9c89687e978893efb2d241924b27a4b4b4,test.pyc,2a15306baeb3cec35cf6e7dd82d0d39baba3c8cf1f956998a3f2466938faa7c8,13,3.12
